,Unnamed: 0,target,predicted
76,76,-55.84,-118.42801589695068
77,77,-669.87,-700.7901916302983
78,78,-5.6,-32.77178522683106
79,79,-10.77,-163.29048486587686
80,80,-29.64,-240.42459823434228
81,81,-6.18,-50.22753175761554
82,82,-5.01,-49.49777130087098
83,83,-1.8,-138.23266718784865
84,84,-1.39,-39.60012818444204
85,85,-694.32,-700.7901916302983
86,86,-73.45,-179.87186454287948
87,87,-43.87,-118.51480435811789
88,88,-1.38,-150.0344517938323
89,89,-45.43,-187.675093398665
90,90,-4.87,-32.77178522683106
91,91,-2.07,-39.49775013702836
92,92,-2.31,-39.6376886128013
93,93,-4.93,-102.72929497879744
94,94,-6.33,-38.40146973894975
95,95,-28.74,-144.28856151561365
96,96,-1821.88,-1473.567226998554
97,97,-1.64,-38.867606627000825
98,98,-33.5,-225.1318652858645
99,99,-3.26,-32.25886550207874
100,100,-2.76,-39.2110953590617
101,101,-42.78,-144.92011681559177
102,102,-2.85,-46.40638563448084
103,103,-33.77,-75.92885635896943
104,104,-15.99,-64.69353829550585
105,105,-5.77,-104.45774157195696
106,106,-12.93,-144.28856151561365
107,107,-11.46,-49.49777130087098
108,108,-5.71,-137.7205563032253
109,109,-2.89,-39.33413521974136
110,110,-1138.3,-337.06280440405675
111,111,-3.35,-40.11644797883094
112,112,-57.26,-206.364417346888
113,113,-9.44,-40.14983469302024
114,114,-9.42,-40.14983469302024
115,115,-3.07,-95.7197308991658
116,116,-2738.74,-340.17215824324734
117,117,-2727.43,-289.6835836645968
118,118,-2.71,-2260.2677960148017
119,119,-1.23,-109.35126592371589
120,120,-11.88,-125.74631992605566
121,121,-3601.52,-3505.8188486845947
122,122,-24.46,-147.51919771772754
123,123,-15.72,-98.28018801236712
124,124,-114.34,-700.8156141718852
125,125,-6.06,-48.86150075446215
126,126,-46.59,-186.07639964978355
127,127,-8.68,-136.15943041123566
128,128,-1.78,-147.42791951006038
129,129,-1953.6,-1742.4312718053884
130,130,-11.29,-54.09582516707918
131,131,-3.51,-42.93290291179255
132,132,-139.47,-118.42801589695068
133,133,-9.31,-47.9037224591377
134,134,-26.52,-82.00598624901768
135,135,-3.91,-52.35782089654004
136,136,-3.66,-35.33590464807537
137,137,-11.55,-48.58342807203351
138,138,-3824.62,-3318.006354457997
139,139,-19.66,-140.44066662647143
140,140,-7.12,-50.22753175761554
141,141,-1.45,-37.9974130766381
142,142,-2.85,-123.14428547010016
143,143,-2.39,-46.038642583161305
144,144,-4.62,-37.9974130766381
145,145,-35.0,-165.1988867349827
146,146,-1.67,-91.11966430429854
147,147,-5.64,-52.92752847888197
148,148,-1806.3,-1559.3064977647975
149,149,-4.99,-40.866540723786976
150,150,-3.11,-52.92752847888197
151,151,-3631.26,-3314.845448017073
152,152,-2420.28,-2991.853445056135
153,153,-2719.07,-3984.4632504216615
154,154,-3.18,-171.5743168875115
155,155,-2756.74,-3984.4632504216615
156,156,-7.45,-137.1157461434798
157,157,-2.07,-87.67452327441319
158,158,-1.63,-87.67452327441319
159,159,-0.99,-29.185037817145307
160,160,-3.76,-35.25016226401673
161,161,-20.56,-89.77891909518743
162,162,-2.98,-151.64442075495475
163,163,-15.94,-65.35828551159027
164,164,-2741.44,-1559.3064977647975
165,165,-326.59,-407.6033773347317
166,166,-38.07,-199.2068924168011
167,167,-9.31,-40.14983469302024
168,168,-17.33,-68.32238040893827
169,169,-91.47,-222.25900823806305
170,170,-4.09,-37.46046174189414
171,171,-13.59,-211.6461519552305
172,172,-65.41,-61.05285201104905
0,0,-3.91,-46.38503549388762
1,1,-56.1,-127.08560442883224
2,2,-4.99,-51.49089352351386
3,3,-669.87,-651.0239528877158
4,4,-3.41,-30.65243642991649
5,5,-8.15,-36.94160946153886
6,6,-1.23,-60.881496012177465
7,7,-10.77,-92.86420455452168
8,8,-2.13,-44.19338409093395
9,9,-3263.52,-2769.7640980642427
10,10,-3657.26,-2297.700056483434
11,11,-54.61,-91.7300697824671
12,12,-12.93,-100.9065518127329
13,13,-5.53,-105.34212005588856
14,14,-3048.94,-2769.7640980642427
15,15,-37.43,-112.1103470423241
16,16,-37.03,-127.9311668745264
17,17,-1.31,-60.881496012177465
18,18,-167.92,-117.67793808036694
19,19,-3462.55,-4220.359103544313
20,20,-7.34,-47.00849838255262
21,21,-3631.26,-3620.284657054168
22,22,-0.68,-29.601937525020134
23,23,-93.9,-114.90053429779816
24,24,-1.29,-129.70639394888877
25,25,-4.31,-66.78193803382416
26,26,-2.41,-66.18037640393528
27,27,-2.8,-35.620975578615
28,28,-3019.19,-2568.3185435706723
29,29,-42.42,-127.61737912220836
30,30,-2.66,-46.74574608553747
31,31,-9.45,-93.62536000479577
32,32,-5.14,-44.38618185610454
33,33,-30.43,-92.11642617085953
34,34,-2260.74,-1606.7386842122546
35,35,-29.48,-507.49091131840106
36,36,-4.09,-39.61530202250499
37,37,-1.4,-35.634846568966445
38,38,-16.93,-62.865472542039214
39,39,-3.97,-92.99774371972696
40,40,-38.66,-117.86281665608776
41,41,-47.58,-137.9842524505291
42,42,-5.81,-105.34212005588856
43,43,-1542.53,-1968.4527481062764
44,44,-5.71,-77.08435235582238
45,45,-4.62,-42.29251873545843
46,46,-5.86,-44.63297639507863
47,47,-77.62,-104.06124458128342
48,48,-3.59,-55.04981991864233
49,49,-38.07,-133.47388236774609
50,50,-3.43,-42.87834880126
51,51,-57.26,-193.21827126163527
52,52,-19.2,-3057.1236383128225
53,53,-45.06,-117.86281665608776
54,54,-15.8,-39.32213688758208
55,55,-3.16,-32.508466240872345
56,56,-41.12,-183.0678213318587
57,57,-40.96,-57.02255890283281
58,58,-4.7,-82.87562707254787
59,59,-13.69,-125.61868254202902
60,60,-2.51,-37.03377914727911
61,61,-12.45,-121.29377277576114
62,62,-1788.7,-2749.5597476625358
63,63,-3.78,-50.829045576620445
64,64,-31.41,-507.49091131840106
65,65,-1.8,-92.47761510936589
66,66,-694.32,-651.0239528877158
67,67,-3.26,-42.04061710733377
68,68,-57.78,-127.96719459841964
69,69,-14.69,-56.66278712184274
70,70,-3.46,-53.93504869413677
71,71,-230.42,-305.2021642591692
72,72,-4.3,-44.38893456423631
73,73,-13.97,-92.86420455452168
74,74,-3.47,-66.18037640393528
75,75,-26.32,-39.32213688758208
76,76,-2328.29,-2568.3185435706723
77,77,-19.66,-91.41047571280345
78,78,-2084.19,-1848.3916623079103
79,79,-2.89,-42.87834880126
80,80,-65.41,-61.31765835451775
81,81,-7.18,-107.12074480827609
82,82,-1671.03,-159.61235047979565
83,83,-7.86,-139.53634323992975
84,84,-31.19,-105.7388015657436
85,85,-23.47,-84.02194222595341
86,86,-21.22,-53.93504869413677
87,87,-1.67,-129.70639394888877
88,88,-0.61,-31.94355031526889
89,89,-10.88,-61.0333780419224
90,90,-4.79,-45.44171042844989
91,91,-0.71,-31.94355031526889
92,92,-469.44,-287.5999405032755
93,93,-21.29,-132.66099019063753
94,94,-11.46,-55.655564098832514
95,95,-1.98,-29.94569591517395
96,96,-3.94,-43.27293204485855
97,97,-93.27,-129.26932827422917
98,98,-2.07,-56.82235354984539
99,99,-22.8,-87.71832529505559
100,100,-4.24,-66.18037640393528
101,101,-9.98,-61.0333780419224
102,102,-23.78,-330.94944340990975
103,103,-31.86,-93.70144597538813
104,104,-1841.16,-1794.8233543505785
105,105,-26.52,-69.9355413704562
106,106,-8.82,-72.29594814171892
107,107,-1.97,-33.234221092133
108,108,-12.16,-79.77393094604612
109,109,-1138.3,-311.3698308862562
110,110,-19.4,-114.8426465444906
111,111,-24.5,-91.12095377286568
112,112,-5.69,-94.87667896153228
113,113,-347.97,-377.30676693452455
114,114,-139.47,-127.96719459841964
115,115,-51.65,-124.32964447324191
116,116,-0.5,-35.42826975116265
117,117,-4.29,-57.50391182196679
118,118,-1691.56,-3088.6789128092305
119,119,-1.22,-28.68212178010919
120,120,-46.77,-61.81618635598301
121,121,-3293.85,-2320.585763878738
122,122,-58.23,-193.21827126163527
123,123,-1.29,-30.53910104598017
124,124,-54.98,-111.98486487476396
125,125,-3.28,-386.2021897798239
126,126,-49.64,-91.7300697824671
127,127,-42.76,-219.81393727580968
128,128,-0.51,-40.6633240482638
129,129,-4007.87,-3967.68846321312
130,130,-2.08,-43.27293204485855
131,131,-47.19,-42.10693958364751
132,132,-11.55,-61.0333780419224
133,133,-33.71,-816.2742111871073
134,134,-6.18,-44.4743819123475
135,135,-3.35,-54.87427869420135
136,136,-7.46,-64.95465729657946
137,137,-170.32,-117.67793808036694
138,138,-13.24,-90.43064226854366
139,139,-0.52,-40.6633240482638
140,140,-2.02,-129.70639394888877
141,141,-33.13,-93.70144597538813
142,142,-1.16,-92.47761510936589
143,143,-73.38,-89.25836467820243
144,144,-13.61,-507.49091131840106
145,145,-64.33,-140.7904162109053
146,146,-2196.81,-2297.700056483434
147,147,-6.16,-47.9418003323171
148,148,-5.01,-55.655564098832514
149,149,-3.29,-50.829045576620445
150,150,-43.87,-122.66221188446708
151,151,-33.64,-1757.6981636927087
152,152,-33.18,-152.33061256760178
153,153,-10.77,-132.66099019063753
154,154,-20.06,-200.103065273932
155,155,-110.45,-134.6207600689608
156,156,-29.32,-130.14475679306076
157,157,-9.01,-28.194876832646514
158,158,-2738.74,-302.3235661549581
159,159,-29.9,-100.9065518127329
160,160,-10.77,-108.26396754237652
161,161,-24.29,-151.7304678000516
162,162,-9.63,-74.12150742841176
163,163,-1776.15,-1968.4527481062764
164,164,-10.71,-134.6207600689608
165,165,-1890.34,-119.9126563664206
166,166,-39.93,-143.08244347303457
167,167,-5.64,-44.45769298846267
168,168,-3.19,-29.01162092197214
169,169,-4.29,-34.75645280474018
170,170,-17.66,-104.90417234610676
171,171,-1.55,-28.68212178010919
172,172,-1806.3,-2749.5597476625394
0,0,-1.97,-91.0522292931791
1,1,-6.64,-109.3502329174408
2,2,-85.25,-147.242221599741
3,3,-9.74,-111.35422925559224
4,4,-4.81,-197.0652010080708
5,5,-47.16,-1076.477057428208
6,6,-2741.44,-1481.8715433396933
7,7,-48.59,-106.84349910818123
8,8,-3.28,-144.70683015461734
9,9,-49.41,-110.88190398972752
10,10,-13.78,-169.0606846945837
11,11,-1.98,-91.73375595679026
12,12,-1138.3,-1076.477057428208
13,13,-4.79,-96.56196298086776
14,14,-2718.25,-2166.14009245875
15,15,-1.23,-97.1587980180506
16,16,-18.39,-106.26847906390692
17,17,-3023.27,-2454.3393346806465
18,18,-67.87,-131.49355312021424
19,19,-3.66,-92.7163061993462
20,20,-5.6,-93.79513163535664
21,21,-16.97,-120.85847526078427
22,22,-3976.99,-3058.967850851957
23,23,-5.02,-95.39470522985756
24,24,-4007.87,-3778.080195991641
25,25,-10.57,-99.96270012581635
26,26,-3.43,-93.49360283551204
27,27,-20.44,-106.26847906390692
28,28,-9.42,-98.24555743139814
29,29,-12.89,-115.12694267223176
30,30,-165.39,-295.8843096394662
31,31,-33.71,-241.1345154475594
32,32,-16.41,-99.41636153989435
33,33,-1.58,-91.04248400852514
34,34,-2.7,-94.32419116415444
35,35,-39.93,-158.57870770861712
36,36,-6.06,-92.07697527199475
37,37,-2260.74,-250.395657257427
38,38,-33.33,-109.12529015230082
39,39,-3.46,-101.73509259203873
40,40,-3.26,-93.65183900066788
41,41,-7.5,-96.56196298086776
42,42,-12.93,-120.45317001260044
43,43,-2.15,-91.96643446499442
44,44,-19.99,-106.554118240887
45,45,-17.58,-120.85847526078427
46,46,-1542.53,-1766.428404948177
47,47,-6.74,-95.39470522985756
48,48,-31.64,-111.8997743928036
49,49,-1939.15,-1592.5918184891004
50,50,-8.0,-116.39438706672654
51,51,-3824.62,-3058.967850851957
52,52,-8.26,-101.7280280281777
53,53,-1.64,-93.59665259129228
54,54,-1.38,-112.1924022667972
55,55,-11.55,-100.14913223591056
56,56,-37.43,-127.4834812392453
57,57,-10.88,-100.14913223591056
58,58,-23.85,-148.55540576178382
59,59,-1.77,-94.34777249518926
60,60,-30.43,-111.8997743928036
61,61,-41.92,-1702.2400966553168
62,62,-1.3,-97.3373744811633
63,63,-7.45,-126.08206987971934
64,64,-1.39,-93.49356016132
65,65,-3.22,-97.93119937114956
66,66,-988.01,-250.395657257427
67,67,-23.47,-110.88190398972752
68,68,-36.16,-95.72512645242182
69,69,-43.22,-107.98087268758044
70,70,-8.6,-103.27786940719136
71,71,-7.37,-101.5091968111608
72,72,-1.67,-95.93103807466665
73,73,-31.41,-121.93320796086869
74,74,-3.59,-101.75603116324784
75,75,-51.65,-147.242221599741
76,76,-25.26,-124.30436102824444
77,77,-12.07,-100.34561808797054
78,78,-8.97,-106.10580309305968
79,79,-47.82,-164.82135612702072
80,80,-1.29,-90.7651886468181
81,81,-3664.98,-2656.7181482043834
82,82,-77.62,-160.3032083330978
83,83,-42.78,-149.5341893198686
84,84,-2.11,-93.59665259129228
85,85,-11.88,-105.0402647560541
86,86,-15.34,-114.28333523176788
87,87,-55.85,-151.92444885008072
88,88,-3.04,-92.35320576697256
89,89,-49.18,-134.10567477339788
90,90,-14.92,-105.20231551409968
91,91,-5.72,-93.67625377829692
92,92,-1806.3,-1481.8715433396933
93,93,-2236.81,-3013.03415930294
94,94,-6.45,-100.87606171410448
95,95,-2448.32,-2626.965957389202
96,96,-35.1,-285.88974382720846
97,97,-3263.52,-2526.5437056190776
98,98,-42.42,-143.5356576888849
99,99,-5.69,-109.3502329174408
100,100,-1175.43,-334.7111235556386
101,101,-37.03,-140.47319582489277
102,102,-2086.43,-166.67018851037614
103,103,-0.87,-91.06445408937444
104,104,-0.75,-97.3373744811633
105,105,-3.29,-97.9325056810566
106,106,-2.08,-94.34777249518926
107,107,-1.16,-104.48815674135096
108,108,-11.18,-95.72512645242182
109,109,-128.32,-295.8843096394662
110,110,-38.08,-239.83066581123575
111,111,-82.62,-106.84349910818123
112,112,-115.73,-116.39438706672654
113,113,-132.3,-449.40422400539774
114,114,-13.61,-139.76687453218554
115,115,-203.87,-341.5690678055721
116,116,-2.56,-104.48815674135096
117,117,-55.84,-212.34796587037405
118,118,-1691.56,-2780.575721544967
119,119,-2.95,-93.73085038631385
120,120,-1.78,-96.89297571604784
121,121,-4.81,-159.20240716161857
122,122,-3019.19,-2521.915118113205
123,123,-35.93,-122.4477796870326
124,124,-17.33,-114.2029261241831
125,125,-8.66,-116.6423037776764
126,126,-3.73,-133.156275748917
127,127,-5.01,-94.02304567427952
128,128,-5.69,-119.48852180255238
129,129,-15.8,-103.51591722351458
130,130,-8.65,-94.60950830557182
131,131,-3235.01,-2780.575721544967
132,132,-35.76,-106.0923057204117
133,133,-4.78,-104.00796150710153
134,134,-2.71,-91.30657669790696
135,135,-1.21,-97.1587980180506
136,136,-26.52,-119.95755969034867
137,137,-15.42,-107.06375520740154
138,138,-21.96,-96.450712406119
139,139,-40.96,-94.60950830557182
140,140,-41.22,-108.06391402786672
141,141,-5.14,-93.79513163535664
142,142,-9.31,-95.9696703390506
143,143,-1590.24,-1755.1114075684022
144,144,-2.66,-93.36996161602092
145,145,-2.07,-97.9325056810566
146,146,-9.12,-247.64818046119916
147,147,-8.09,-96.6862713707518
148,148,-22.07,-107.06375520740154
149,149,-2.76,-92.64158132508322
150,150,-1821.88,-250.395657257427
151,151,-57.78,-212.34796587037405
152,152,-7.1,-96.6862713707518
153,153,-3860.77,-3488.402101917529
154,154,-1575.97,-144.70683015461734
155,155,-82.29,-178.89417276868463
156,156,-1515.51,-241.1345154475594
157,157,-54.98,-142.90676233667267
158,158,-43.06,-113.7239717038731
159,159,-6.67,-99.84267409034317
160,160,-11.12,-1384.4988164743113
161,161,-2.21,-145.0492292490021
162,162,-38.69,-119.33084937611186
163,163,-260.35,-418.63198287681263
164,164,-52.27,-105.20231551409968
165,165,-10.77,-106.554118240887
166,166,-1531.16,-146.41392005053893
167,167,-9.54,-104.28399743665588
168,168,-4.62,-93.09360637774984
169,169,-29.51,-114.2029261241831
170,170,-9.6,-98.8614999581246
171,171,-22.8,-123.48646596954518
172,172,-5.59,-96.6826729970838
0,0,-8.93,-71.60318694413337
1,1,-8.56,-231.282555480792
2,2,-1806.3,-54.44722872096658
3,3,-11.18,-59.22758466256097
4,4,-4.87,-42.61328880912768
5,5,-24.5,-77.3811516143054
6,6,-1906.69,-1485.952151699614
7,7,-2236.81,-3351.4645058660726
8,8,-5.77,-155.67549882251353
9,9,-3.26,-45.26471715905596
10,10,-41.53,-404.1565595544577
11,11,-2.16,-123.21536318601242
12,12,-3.19,-39.91955865483755
13,13,-1.09,-39.47694250671988
14,14,-4.55,-101.74399973744688
15,15,-47.31,-136.40367911907242
16,16,-17.58,-135.87329633473303
17,17,-7.5,-83.97272477523765
18,18,-2.66,-45.26471715905596
19,19,-51.65,-145.14136560749822
20,20,-42.03,-71.06474924202459
21,21,-19.2,-186.3953294910794
22,22,-16.74,-142.0334043011757
23,23,-3.65,-155.67549882251353
24,24,-5.59,-49.85058114917049
25,25,-15.99,-70.6924830411073
26,26,-4.29,-71.60318694413337
27,27,-8.88,-58.60737964821074
28,28,-1.29,-99.81330793448728
29,29,-5.14,-138.07807449669411
30,30,-14.33,-54.106903563191295
31,31,-10.71,-164.03609586988637
32,32,-42.8,-142.75569387730735
33,33,-9.74,-128.53084013212987
34,34,-5.63,-124.56644156252356
35,35,-12.9,-54.78803913034923
36,36,-31.64,-70.08715346005815
37,37,-40.73,-71.67700297165334
38,38,-7.1,-48.84130985736952
39,39,-26.32,-53.27100487275633
40,40,-2.76,-44.51977971808304
41,41,-0.61,-39.88641535592149
42,42,-3631.26,-3370.7501081179216
43,43,-47.82,-404.1565595544577
44,44,-35.52,-220.82614677677284
45,45,-30.43,-70.08715346005815
46,46,-1.29,-39.79933308796269
47,47,-3860.77,-3534.925678568885
48,48,-43.87,-107.30285503352644
49,49,-35.81,-282.6516730771352
50,50,-8.97,-125.7702947730364
51,51,-15.72,-73.42132410932356
52,52,-8.86,-51.851678829248456
53,53,-173.76,-117.92857704427568
54,54,-5.86,-50.04649326656793
55,55,-21.52,-80.14116083303706
56,56,-35.1,-304.031944093037
57,57,-7.18,-111.83094223618336
58,58,-5.88,-53.25199691795781
59,59,-2.31,-49.26751513543982
60,60,-5.6,-53.34935813524558
61,61,-694.32,-712.2764085580513
62,62,-8.68,-125.7702947730364
63,63,-127.36,-531.3380088787366
64,64,-3.73,-53.31277885477392
65,65,-9.11,-111.83094223618336
66,66,-1.54,-44.52672049305774
67,67,-1413.77,-61.51777045541231
68,68,-3.97,-152.174420974497
69,69,-42.31,-404.1565595544577
70,70,-17.33,-77.3811516143054
71,71,-52.27,-92.83352621237346
72,72,-4.6,-59.22758466256097
73,73,-2741.44,-54.44722872096658
74,74,-114.34,-531.3380088787366
75,75,-7.5,-48.27802318398092
76,76,-5.3,-58.60737964821074
77,77,-49.41,-84.18788840540518
78,78,-98.57,-96.2229219388123
79,79,-2.58,-53.31277885477392
80,80,-48.59,-78.40538018292219
81,81,-2757.22,-2801.676111971786
82,82,-37.03,-97.81628666979331
83,83,-58.23,-207.0318503782815
84,84,-50.95,-57.45109660609354
85,85,-1.64,-46.83859994102768
86,86,-6.45,-54.78803913034924
87,87,-42.76,-61.51777045541231
88,88,-64.33,-100.60952197344666
89,89,-4.7,-115.1113533763298
90,90,-0.26,-50.19840058030437
91,91,-59.89,-145.14136560749822
92,92,-21.63,-53.99528738330484
93,93,-2228.76,-2288.111370511563
94,94,-6.18,-48.51953101788153
95,95,-9.84,-55.16185401297198
96,96,-2.07,-46.09241340252263
97,97,-3.81,-44.32344964789766
98,98,-1.77,-46.795019968811005
99,99,-1.32,-40.87556930544931
100,100,-47.58,-193.69963230171567
101,101,-4.01,-42.55104539171998
102,102,-3601.52,-3161.4236688025485
103,103,-38.07,-213.7419093731094
104,104,-1.64,-140.36798038012302
105,105,-1622.5,-1686.42878115772
106,106,-42.42,-175.54591397179885
107,107,-1752.9,-149.45963996480177
108,108,-30.01,-803.6091647554839
109,109,-11.55,-56.89237298676337
110,110,-6.63,-48.51953101788153
111,111,-10.88,-56.89237298676337
112,112,-1788.7,-54.44722872096658
113,113,-2.11,-46.83859994102768
114,114,-29.48,-162.2002352994437
115,115,-1542.53,-1762.31788087417
116,116,-48.64,-124.43446121511752
117,117,-2.15,-39.91955865483755
118,118,-0.99,-39.47694250671988
119,119,-1.15,-39.79933308796269
120,120,-36.16,-59.22758466256097
121,121,-8.26,-113.55111144338017
122,122,-14.81,-58.40844598920621
123,123,-4.79,-48.27802318398092
124,124,-1.78,-40.6165903574375
125,125,-6.67,-60.48607534868849
126,126,-6.16,-49.21240212230328
127,127,-1.45,-48.40783806715689
128,128,-2.89,-138.07807449669411
129,129,-42.78,-803.6091647554839
130,130,-13.12,-101.17007016211171
131,131,-18.67,-58.73006557127455
132,132,-8.09,-48.84130985736952
133,133,-1.16,-48.93637581057352
134,134,-8.94,-76.01534775385224
135,135,-23.85,-209.2007602922218
136,136,-19.64,-135.87329633473303
137,137,-16.54,-132.79380482720686
138,138,-4.62,-48.40783806715689
139,139,-15.64,-101.17007016211171
140,140,-0.75,-79.16503993499957
141,141,-9.45,-132.79380482720686
142,142,-139.47,-117.29878682167652
143,143,-12.16,-133.86250180117398
144,144,-1.01,-38.52506265259972
145,145,-1.17,-46.09241340252263
146,146,-5.13,-51.06496573734282
147,147,-45.43,-175.54591397179885
148,148,-10.47,-51.851678829248456
149,149,-8.82,-113.03255534190502
150,150,-54.03,-203.4986216043648
151,151,-50.32,-129.60267562385008
152,152,-74.17,-98.84272813424442
153,153,-5.0,-138.07807449669411
154,154,-3.76,-44.01492019248992
155,155,-15.57,-70.6924830411073
156,156,-16.39,-111.83094223618336
157,157,-7.65,-55.08605744042248
158,158,-2420.28,-2801.676111971786
159,159,-7.86,-231.282555480792
160,160,-33.33,-132.79380482720686
161,161,-2675.86,-2407.2116551626223
162,162,-3824.62,-3348.613135217148
163,163,-27.73,-117.6355691251849
164,164,-5.6,-42.61328880912768
165,165,-46.77,-46.79441486666522
166,166,-41.12,-803.6091647554839
167,167,-1841.16,-1777.4709864743554
168,168,-21.22,-81.20557677602997
169,169,-6.41,-53.25199691795781
170,170,-70.85,-125.08261222374011
171,171,-2.05,-46.574018726084034
172,172,-8.33,-134.30049882975814
0,0,-3.6,-100.37584263816257
1,1,-5.59,-25.47842237768396
2,2,-3263.52,-2685.5862549446983
3,3,-3631.26,-3365.219854923128
4,4,-3235.01,-1499.618807189849
5,5,-115.73,-43.04939399882517
6,6,-54.03,-147.34335218701375
7,7,-6.41,-29.361928149167756
8,8,-74.17,-125.74577732540811
9,9,-167.81,-286.3321129672311
10,10,-2.89,-23.80240445265972
11,11,-2.7,-28.177193148107666
12,12,-2.71,-36.40397119749336
13,13,-57.78,-114.45300117384237
14,14,-326.59,-192.0955563857241
15,15,-5.02,-49.5218482948722
16,16,-31.19,-84.47046476227735
17,17,-2.07,-26.77828641968341
18,18,-5.38,-210.9523612726512
19,19,-3.46,-45.53400294034542
20,20,-4.16,-89.27440920461018
21,21,-41.92,-1797.6944700625693
22,22,-1671.03,-157.61216962535605
23,23,-1.01,-14.429509139534185
24,24,-12.66,-35.944212206736
25,25,-6.68,-56.63118609016261
26,26,-0.68,-14.429509139534185
27,27,-3976.99,-3103.801482020945
28,28,-26.52,-63.32902221244957
29,29,-32.54,-125.95459631279746
30,30,-40.96,-43.2505094895108
31,31,-12.9,-56.63118609016261
32,32,-8.33,-176.65747352233848
33,33,-7.12,-30.342093019452584
34,34,-15.57,-69.31551675861934
35,35,-37.2,-115.93239161963204
36,36,-694.32,-622.0079228540945
37,37,-30.01,-225.85117235710496
38,38,-1941.4,-2969.5298678839386
39,39,-20.56,-68.50008389616835
40,40,-91.7,-161.96950809290257
41,41,-2936.54,-1499.618807189849
42,42,-15.34,-40.801228054241534
43,43,-28.74,-70.07176640355188
44,44,-4.6,-52.15908103351498
45,45,-33.13,-70.49372140345487
46,46,-0.77,-25.18696124249644
47,47,-7.5,-31.06594568252595
48,48,-40.73,-52.35689590725402
49,49,-15.64,-53.51487109897373
50,50,-11.29,-48.82022412514023
51,51,-1.8,-68.08928312523182
52,52,-38.07,-151.29932211793377
53,53,-469.44,-192.0955563857241
54,54,-8.92,-170.71473698011943
55,55,-5.13,-210.9523612726512
56,56,-95.54,-127.011781230243
57,57,-9.74,-75.62442940113351
58,58,-60.88,-303.2779653537438
59,59,-3.28,-116.69151407691928
60,60,-7.06,-53.078960491703256
61,61,-2.8,-23.86936597768076
62,62,-2.54,-29.27413644944481
63,63,-82.62,-53.02585325201862
64,64,-67.87,-115.93239161963204
65,65,-8.66,-57.94866925469001
66,66,-1575.97,-116.69151407691928
67,67,-5.57,-58.61885267016068
68,68,-1.63,-43.40563678408934
69,69,-21.52,-40.822985952450814
70,70,-29.32,-129.94022519253187
71,71,-4.79,-69.22711247088172
72,72,-17.09,-83.14391768685232
73,73,-9.11,-55.09961895665714
74,74,-1622.5,-1607.7079826226382
75,75,-2.08,-27.65187788046049
76,76,-5.3,-43.11263918830025
77,77,-56.28,-125.95459631279746
78,78,-436.09,-277.32680928211806
79,79,-8.15,-25.47842237768396
80,80,-3.53,-37.746702609985576
81,81,-10.88,-42.449725683765664
82,82,-1.97,-20.80108789992142
83,83,-1.09,-15.008803457605916
84,84,-11.67,-42.519146703765
85,85,-19.66,-73.96799946317262
86,86,-17.53,-703.1299364608021
87,87,-29.12,-412.311389774932
88,88,-5.14,-54.44801069490816
89,89,-1.16,-16.90774649225638
90,90,-61.3,-123.37440925277272
91,91,-65.41,-40.822985952450814
92,92,-70.02,-392.20866325820725
93,93,-1953.6,-1639.0575410419258
94,94,-4.26,-19.8922746673394
95,95,-29.63,-57.94866925469001
96,96,-19.4,-145.0881146605044
97,97,-260.35,-367.8487004671111
98,98,-1.54,-27.545297679522847
99,99,-12.16,-71.77959115521529
100,100,-3.79,-98.13030103075512
101,101,-24.54,-125.74577732540811
102,102,-2.95,-51.938408388747774
103,103,-1.27,-44.88342095466285
104,104,-19.51,-107.5405771404161
105,105,-1185.05,-266.0654377045853
106,106,-15.42,-42.51914708179087
107,107,-1.31,-45.51146854858014
108,108,-669.87,-622.0079228540945
109,109,-1.78,-39.32174806974883
110,110,-2610.28,-136.64725470498138
111,111,-1.25,-30.7643271551335
112,112,-8.93,-58.61885267016068
113,113,-16.93,-53.51487109897373
114,114,-10.47,-36.57566168661154
115,115,-25.26,-107.2193477163552
116,116,-11.46,-41.43537854267096
117,117,-2.2,-36.56573140348031
118,118,-8.56,-98.62736615933896
119,119,-3.56,-29.70886087233758
120,120,-78.34,-88.32900433369755
121,121,-2236.81,-3215.296729164674
122,122,-22.83,-364.2130110113383
123,123,-1.32,-20.80108789992142
124,124,-8.86,-36.57566168661154
125,125,-4001.81,-3559.734806612552
126,126,-26.32,-31.291644857073106
127,127,-0.73,-22.778074326908875
128,128,-4.13,-72.24944541824786
129,129,-3.21,-119.52239122041765
130,130,-5.6,-54.80460106388058
131,131,-8.2,-29.49817618026581
132,132,-3.14,-68.62908214676447
133,133,-13.24,-75.62442940113351
134,134,-128.32,-246.0486122929235
135,135,-4.77,-210.9523612726512
136,136,-42.76,-167.09789428554532
137,137,-10.77,-176.65747352233848
138,138,-20.06,-207.66138801657712
139,139,-0.87,-25.18696124249644
140,140,-0.86,-95.87197564436038
141,141,-5.29,-22.74192864764557
142,142,-97.9,-381.3055293004497
143,143,-12.45,-95.56975979107432
144,144,-1739.12,-1629.2085055663608
145,145,-1.65,-16.90774649225638
146,146,-8.6,-64.03110854525697
147,147,-4.01,-57.18312294667183
148,148,-22.07,-42.51914708179087
149,149,-1599.21,-3100.9588232260094
150,150,-4.84,-31.339475149332724
151,151,-2505.5,-100.70754645141083
152,152,-1.55,-16.444675211867516
153,153,-33.33,-75.02339376285393
